UG to STEP
! INFO-     NX STEP AP214 - V11.0
! INFO-      
! INFO-     Start of Translation: 3-SEP-2021  12:59:20 PM
! INFO-      
! STATUS-   Converting Part: %UGMGR=V3.2 PH=YPU9aenH6MVi_C PRH=YPa9aenH6MVi_C PN=F10148122 PRN=- RT="has shape" AT="UG master part file"
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=YPU9aenH6MVi_C PRH=YPa9aenH6MVi_C PN=F10148122 PRN=- RT="has shape" AT="UG master part file" 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
