UG to STEP
! INFO-     NX STEP AP214 - V11.0
! INFO-      
! INFO-     Start of Translation: 27-AUG-2021  12:06:41 PM
! INFO-      
! STATUS-   Converting Part: @DB/F10161932/-
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: @DB/F10161932/- 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=klvBP_ep6MVi_C PRH=kplBP_ep6MVi_C PN=F10161931 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:    30
! SUMMARY-                                 -----
! SUMMARY-  Total                             37
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  %UGMGR=V3.2 PH=Yjb9aenH6MVi_C PRH=YnR9aenH6MVi_C PN=F10148123 PRN=- RT="has shape" AT="UG master part file" 
